Year,Week,Date,HomeTeam,AwayTeam,HomeScore,AwayScore,PointDiff,HomeLine,AwayLine,PredictTotal,ActualTotal
2019,5,2019-10-07,SF,CLE,31,3,28,-3.0,3.0,47.5,34
2019,5,2019-10-06,KC,IND,13,19,-6,-10.0,10.0,57.0,32
2019,5,2019-10-06,DAL,GB,24,34,-10,-4.0,4.0,48.0,58
2019,5,2019-10-06,SD,DEN,34,27,7,-6.5,6.5,44.0,61
2019,5,2019-10-06,CAR,JAX,34,27,7,-3.5,3.5,41.0,61
2019,5,2019-10-06,CIN,ARI,23,26,-3,-4.0,4.0,48.0,49
2019,5,2019-10-06,HOU,ATL,53,32,21,-4.5,4.5,48.5,85
2019,5,2019-10-06,NO,TB,31,24,7,-5.5,5.5,47.0,55
2019,5,2019-10-06,NYG,MIN,10,28,-18,4.5,-4.5,45.0,38
2019,5,2019-10-06,OAK,CHI,24,21,3,5.5,-5.5,41.0,45
2019,5,2019-10-06,PHI,NYJ,31,6,25,-14.0,14.0,44.5,37
2019,5,2019-10-06,PIT,BAL,23,26,-3,4.0,-4.0,42.5,49
2019,5,2019-10-06,TEN,BUF,7,14,-7,-2.5,2.5,38.5,21
2019,5,2019-10-06,WAS,NE,7,33,-26,14.5,-14.5,46.0,40
2019,5,2019-10-03,SEA,LARM,30,29,1,1.0,-1.0,49.0,59
2019,4,2019-09-30,PIT,CIN,27,3,24,-4.5,4.5,44.0,30
2019,4,2019-09-29,NO,DAL,12,10,2,3.0,-3.0,46.0,22
2019,4,2019-09-29,CHI,MIN,16,6,10,-3.0,3.0,38.0,22
2019,4,2019-09-29,DEN,JAX,24,26,-2,-3.0,3.0,38.0,50
2019,4,2019-09-29,ARI,SEA,10,27,-17,4.0,-4.0,47.0,37
2019,4,2019-09-29,LARM,TB,40,55,-15,-10.0,10.0,48.5,95
2019,4,2019-09-29,ATL,TEN,10,24,-14,-5.0,5.0,46.0,34
2019,4,2019-09-29,BAL,CLE,25,40,-15,-5.5,5.5,46.5,65
2019,4,2019-09-29,BUF,NE,10,16,-6,7.5,-7.5,43.5,26
2019,4,2019-09-29,DET,KC,30,34,-4,6.5,-6.5,54.0,64
2019,4,2019-09-29,HOU,CAR,10,16,-6,-4.5,4.5,46.0,26
2019,4,2019-09-29,IND,OAK,24,31,-7,-6.5,6.5,44.5,55
2019,4,2019-09-29,MIA,SD,10,30,-20,16.5,-16.5,45.0,40
2019,4,2019-09-29,NYG,WAS,24,3,21,-3.0,3.0,46.5,27
2019,4,2019-09-26,GB,PHI,27,34,-7,-4.5,4.5,47.5,61
2019,3,2019-09-23,WAS,CHI,15,31,-16,4.0,-4.0,42.0,46
2019,3,2019-09-22,CLE,LARM,13,20,-7,2.5,-2.5,51.0,33
2019,3,2019-09-22,SD,HOU,20,27,-7,-3.5,3.5,48.5,47
2019,3,2019-09-22,SEA,NO,27,33,-6,-5.0,5.0,45.0,60
2019,3,2019-09-22,SF,PIT,24,20,4,-7.0,7.0,44.0,44
2019,3,2019-09-22,TB,NYG,31,32,-1,-6.5,6.5,48.5,63
2019,3,2019-09-22,ARI,CAR,20,38,-18,2.5,-2.5,45.5,58
2019,3,2019-09-22,BUF,CIN,21,17,4,-5.0,5.0,42.0,38
2019,3,2019-09-22,DAL,MIA,31,6,25,-20.5,20.5,47.5,37
2019,3,2019-09-22,GB,DEN,27,16,11,-8.0,8.0,43.5,43
2019,3,2019-09-22,IND,ATL,27,24,3,-2.5,2.5,47.5,51
2019,3,2019-09-22,KC,BAL,33,28,5,-7.0,7.0,54.5,61
2019,3,2019-09-22,MIN,OAK,34,14,20,-7.5,7.5,43.5,48
2019,3,2019-09-22,NE,NYJ,30,14,16,-20.5,20.5,46.0,44
2019,3,2019-09-22,PHI,DET,24,27,-3,-7.5,7.5,49.0,51
2019,3,2019-09-19,JAX,TEN,20,7,13,2.0,-2.0,40.0,27
2019,2,2019-09-16,NYJ,CLE,3,23,-20,2.5,-2.5,46.0,26
2019,2,2019-09-15,ATL,PHI,24,20,4,1.0,-1.0,51.0,44
2019,2,2019-09-15,DEN,CHI,14,16,-2,-1.0,1.0,40.5,30
2019,2,2019-09-15,LARM,NO,27,9,18,-3.0,3.0,54.0,36
2019,2,2019-09-15,OAK,KC,10,28,-18,8.0,-8.0,52.0,38
2019,2,2019-09-15,BAL,ARI,23,17,6,-13.0,13.0,42.5,40
2019,2,2019-09-15,CIN,SF,17,41,-24,2.0,-2.0,45.0,58
2019,2,2019-09-15,DET,SD,13,10,3,3.0,-3.0,47.0,23
2019,2,2019-09-15,GB,MIN,21,16,5,-3.0,3.0,45.5,37
2019,2,2019-09-15,HOU,JAX,13,12,1,-8.0,8.0,44.5,25
2019,2,2019-09-15,MIA,NE,0,43,-43,15.0,-15.0,47.0,43
2019,2,2019-09-15,NYG,BUF,14,28,-14,2.5,-2.5,42.5,42
2019,2,2019-09-15,PIT,SEA,26,28,-2,-3.5,3.5,46.5,54
2019,2,2019-09-15,TEN,IND,17,19,-2,-3.0,3.0,44.0,36
2019,2,2019-09-15,WAS,DAL,21,31,-10,4.5,-4.5,44.0,52
2019,2,2019-09-12,CAR,TB,14,20,-6,-6.5,6.5,51.0,34
2019,1,2019-09-09,OAK,DEN,24,16,8,-1.0,1.0,43.0,40
2019,1,2019-09-09,NO,HOU,30,28,2,-7.0,7.0,53.0,58
2019,1,2019-09-08,NE,PIT,33,3,30,-6.0,6.0,51.0,36
2019,1,2019-09-08,ARI,DET,27,27,0,2.5,-2.5,47.5,54
2019,1,2019-09-08,DAL,NYG,35,17,18,-7.0,7.0,45.5,52
2019,1,2019-09-08,TB,SF,17,31,-14,-1.0,1.0,49.5,48
2019,1,2019-09-08,SD,IND,30,24,6,-7.0,7.0,44.0,54
2019,1,2019-09-08,SEA,CIN,21,20,1,-9.5,9.5,43.5,41
2019,1,2019-09-08,CAR,LARM,27,30,-3,2.5,-2.5,50.5,57
2019,1,2019-09-08,CLE,TEN,13,43,-30,-5.5,5.5,45.5,56
2019,1,2019-09-08,JAX,KC,26,40,-14,4.0,-4.0,52.0,66
2019,1,2019-09-08,MIA,BAL,10,59,-49,5.0,-5.0,37.5,69
2019,1,2019-09-08,MIN,ATL,28,12,16,-4.0,4.0,47.5,40
2019,1,2019-09-08,NYJ,BUF,16,17,-1,-3.0,3.0,39.5,33
2019,1,2019-09-08,PHI,WAS,32,27,5,-8.5,8.5,45.5,59
2019,1,2019-09-05,CHI,GB,3,10,-7,-3.0,3.0,46.0,13
2018,21,2019-02-03,LARM,NE,3,13,-10,1.0,-1.0,58.5,16
2018,20,2019-01-20,KC,NE,31,37,-6,-3.0,3.0,57.0,68
2018,20,2019-01-20,NO,LARM,23,26,-3,-3.0,3.0,57.0,49
2018,19,2019-01-13,NO,PHI,20,14,6,-8.0,8.0,51.0,34
2018,19,2019-01-13,NE,SD,41,28,13,-5.0,5.0,47.5,69
2018,19,2019-01-12,LARM,DAL,30,22,8,-7.0,7.0,49.0,52
2018,19,2019-01-12,KC,IND,31,13,18,-5.5,5.5,56.5,44
2018,18,2019-01-06,CHI,PHI,15,16,-1,-7.0,7.0,42.0,31
2018,18,2019-01-06,BAL,SD,17,23,-6,-3.0,3.0,41.5,40
2018,18,2019-01-05,DAL,SEA,24,22,2,-2.5,2.5,41.5,46
2018,18,2019-01-05,HOU,IND,7,21,-14,-2.5,2.5,47.5,28
2018,17,2018-12-31,TEN,IND,17,33,-16,3.0,-3.0,44.0,50
2018,17,2018-12-30,BAL,CLE,26,24,2,-4.5,4.5,41.0,50
2018,17,2018-12-30,DEN,SD,9,23,-14,6.5,-6.5,41.5,32
2018,17,2018-12-30,LARM,SF,48,32,16,-9.0,9.0,50.5,80
2018,17,2018-12-30,MIN,CHI,10,24,-14,-6.0,6.0,41.0,34
2018,17,2018-12-30,PIT,CIN,16,13,3,-14.0,14.0,48.0,29
